Prioridad,Empresa/Entidad,Sector,Zona,Email,Telefono,Web/Fuente,Encaje con asesoramiento empresarial,Propuesta de acercamiento,Notas
Alta,ACERV - Asociación de Comerciantes y Empresarios de Rincón de la Victoria,Asociación empresarial,Rincón de la Victoria,[email],"952406338 / 952406633",https://acerv.eu/contactar/,"Puerta de entrada a comercios, hostelería y empresas locales","Proponer charla gratuita para asociados: contratos, reclamaciones, protección de datos, arrendamientos de local y prevención de conflictos","Prioridad máxima por alcance colectivo"
Alta,Área de Comercio - Ayuntamiento de Rincón de la Victoria,Institucional / comercio local,Rincón de la Victoria,[email],952402300,https://www.rincondelavictoria.es/areas/comercio,"Canal institucional para comercio local y actividades de dinamización","Presentar VEMALEX para posibles jornadas divulgativas dirigidas a comercio local","Validar email si aparece protegido como [email protected] en navegador"
Alta,D&A Inmobiliaria,Inmobiliaria,Rincón de la Victoria,[email],"952978287 / 630924942",https://dainmobiliaria.es/contacto,"Operaciones inmobiliarias, contratos, arras, alquileres, reclamaciones y arrendamientos de local","Ofrecer colaboración jurídica externa para revisión de contratos y consultas puntuales de clientes/empresa","Muy buen encaje con derecho inmobiliario y empresa"
Alta,Nacho Inmobiliaria,Inmobiliaria,Rincón de la Victoria,[email],"952971000 / 656700304 / 678068796",https://www.todosbiz.es/nacho-inmobiliaria-678-06-87-96,"Compraventa, alquiler, locales comerciales, arras y documentación contractual","Proponer apoyo jurídico preventivo en contratos, arrendamientos y operaciones con incidencias","Email obtenido de directorio; validar antes de envío masivo"
Alta,Hotel Rincón Sol,Hotel / eventos,Rincón de la Victoria,[email],"952401100 / 952411100",https://www.todosbiz.es/hotel-rinc%C3%B3n-sol-952-40-11-00,"Contratos con proveedores, eventos, reclamaciones, condiciones de reserva, protección de datos y laboral","Ofrecer revisión legal preventiva para hotelería y eventos","Negocio de alto volumen y exposición jurídica"
Alta,Añoreta Golf / Añoreta Resort,Resort / golf / restauración,Torre de Benagalbón,[email],"952404000 / 952405000",https://acerv.eu/empresas/anoreta-golf-s-a/,"Contratos, eventos, proveedores, empleo, reclamaciones, protección de datos","Proponer revisión legal anual y soporte puntual para contratación y reclamaciones","También incluye restauración y reservas"
Alta,Cash Rincón,Supermercado / retail,Rincón de la Victoria,[email],"951921402 / 951921412",https://cashrincon.com/contacto/,"Retail con proveedores, consumidores, empleados, promociones y protección de datos","Ofrecer auditoría legal básica para comercio: condiciones, reclamaciones, proveedores y documentación laboral","Buen contacto B2B local"
Alta,Tezia Centro Médico Dental y Estético,Clínica / estética,Rincón de la Victoria,[email],951735383,https://tezia.es/,"Clínica con protección de datos sensible, consentimientos, contratos, reclamaciones y proveedores","Ofrecer revisión legal de documentación de pacientes, consentimiento y relaciones con proveedores","Alta sensibilidad RGPD"
Alta,Clínica Garrido,Podología / clínica,Rincón de la Victoria,[email],662384859,https://www.clinicagarrido.com/contacto/,"Protección de datos sanitarios, consentimientos, reclamaciones, proveedores y arrendamiento de local","Proponer checklist legal para clínicas pequeñas: RGPD, consentimiento, reclamaciones y contratos","Email público directo"
Alta,Clínicas Rincón Dental - Rincón de la Victoria,Clínica dental,Benagalbón / Rincón,[email],"900525284 / 951204674",https://www.clinicasrincondental.com/es/clinica/centros/clinica-dental-rincon-de-la-victoria,"Protección de datos sanitarios, financiación, consentimientos, reclamaciones, contratos","Ofrecer revisión preventiva de documentación comercial y sanitaria","Usar tono muy profesional"
Media,Óptica Rincón,Óptica / retail sanitario,Rincón de la Victoria,[email],"650177269 / 613091667",https://acerv.eu/empresas/optica-rincon/,"Retail sanitario, financiación, garantías, protección de datos y consumidores","Ofrecer asesoramiento preventivo para reclamaciones, garantías y documentación comercial","Negocio asociado a ACERV"
Media,Ópticas Evisión,Óptica / audición,Rincón de la Victoria,[email],652990971,https://www.opticasevision.com/contacto/,"Comercio sanitario, financiación, garantías, reclamaciones y datos de clientes","Proponer revisión de condiciones comerciales, garantías y documentación básica","Tiene varias sedes"
Media,Academia de Inglés Inma,Academia / educación,Rincón de la Victoria,[email],"639168549 / 952659141",https://www.academiainma.com/contacto/,"Contratos con familias, protección de datos de menores, autorizaciones, impagos y condiciones de servicio","Ofrecer revisión de matrículas, autorizaciones, condiciones y protección de datos","Buen encaje por datos de menores"
Media,La Playa Idiomas,Academia / idiomas,La Cala del Moral,[email],951936865,https://www.laplayaidiomas.com/contacto,"Contratos de servicios, menores, protección de datos, condiciones y cobros","Proponer checklist legal para academias: matrículas, autorizaciones, privacidad e impagos","Muy buen encaje"
Media,Origen Fitness Club,Centro deportivo,Rincón de la Victoria,[email],661105391,https://origenfitnessclub.com/origen-fitness-club-rincon-de-la-victoria/,"Contratos de socios, responsabilidad, lesiones, protección de datos, empleo y reclamaciones","Ofrecer revisión de condiciones de inscripción, exoneraciones y protección de datos","Gimnasio local activo"
Media,BeOne Fitness & Sport,Centro deportivo / pádel,Rincón de la Victoria,[email],952032439,https://padellog.com/clubs/spain/andalucia/malaga/rincon-de-la-victoria/beone-fitness-and-sport,"Contratos de socios, instalaciones, reclamaciones, responsabilidad, laboral y privacidad","Proponer revisión preventiva de documentación de usuarios y condiciones de servicio","Empresa con estructura más grande"
Media,El Boliche del Rincón,Hostelería,Rincón de la Victoria,[email],951979899,https://44697942h.es/contacto/,"Hostelería: proveedores, personal, reservas, eventos, reclamaciones y arrendamiento de local","Ofrecer revisión legal básica para hostelería local y contratos con proveedores","Negocio con presencia pública"
Media,DON ANIMAL,Veterinaria / tienda mascotas,Rincón y La Cala,Formulario web / sin email localizado,"952405895 / 951936592",https://acerv.eu/empresas/don-animal/,"Datos de clientes, consentimientos, reclamaciones, proveedores, urgencias y condiciones de servicio","Contacto por teléfono o formulario; proponer checklist para clínicas/servicios veterinarios","Sin email público en fuente consultada"
Media,GE.TE.CO Ingenieros,Puertas automáticas / control accesos,Rincón de la Victoria,Formulario web / sin email localizado,952972372,https://acerv.eu/empresas/ge-te-co/,"Contratos de instalación y mantenimiento, garantías, responsabilidad y normativa técnica","Ofrecer revisión de contratos de mantenimiento, garantías y condiciones de servicio","Empresa técnica B2B"
Media,CD Imagen,Publicidad / regalos empresa,Rincón de la Victoria,Formulario web / sin email localizado,952401291,https://acerv.eu/empresas/cd-imagen/,"Contratos con clientes, propiedad intelectual, condiciones de pedidos, reclamaciones, protección de datos","Ofrecer revisión de presupuestos, condiciones y derechos de diseño/imagen","Sin email público en ficha"
Media,R&C Asociados,Asesoría / administración fincas,La Cala del Moral,[email],"951495139 / 623012351",https://rycasociados.es/contacto/,"Posible colaboración en asuntos jurídicos complementarios a fiscal/laboral/fincas","Proponer alianza de derivación para conflictos contractuales, reclamaciones e inmobiliario","No vender asesoría fiscal; enfoque colaboración"
Media,Asesoría Purificación Manzano,Asesoría empresas y autónomos,Rincón de la Victoria,[email],"952970527 / 658173698",https://www.asesoriapurificacionmanzano.com/,"Posible colaboración legal complementaria para clientes de asesoría","Proponer apoyo jurídico externo en contratos, reclamaciones e impagos","Enfoque colaborativo, no competir"
Media,MJ Asesoría,Asesoría / consultoría,La Cala del Moral,Formulario web / sin email localizado,"952406404 / 951936819",https://acerv.eu/empresas/mj-asesoria/,"Asesoría con clientes empresa; posible colaboración legal puntual","Contacto por teléfono para explorar colaboración jurídica complementaria","Sin email público en ficha ACERV"
Baja,Centro Auditivo Rincón,Centro auditivo,Rincón de la Victoria,Formulario web / sin email localizado,952402530,https://acerv.eu/empresas/centro-auditivo-rincon/,"Datos sanitarios, garantías, consumidores y condiciones de venta","Contacto por teléfono o formulario; ofrecer revisión de privacidad y garantías","Sin email público en fuente"
Baja,CB Rincón de la Victoria,Club deportivo,Rincón / Torre de Benagalbón,[email],623474281,https://www.cbrv.es/contacto/,"Club con menores, socios, autorizaciones, privacidad y patrocinios","Ofrecer revisión de autorizaciones, patrocinios y documentación de socios","No empresa pura, pero buen tejido local"
